rank;organizationName;industry;country;employees;;;
1;Samsung Electronics;Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment;South Korea;270372;;;1
2;Microsoft;IT, Internet, Software & Services;United States;221000;;;
3;Alphabet;IT, Internet, Software & Services;United States;190234;;;
4;Apple;Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment;United States;164000;;;
5;Ferrari;Automotive (Automotive and Suppliers);Italy;4919;;;
6;IBM;Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment;United States;288300;;;
7;Adobe;IT, Internet, Software & Services;United States;29000;;;
8;Costco Wholesale;Retail and Wholesale;United States;314000;;;
9;BMW Group;Automotive (Automotive and Suppliers);Germany;149475;;;
10;Cisco Systems;Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment;United States;83300;;;
11;AIRBUS;Aerospace & Defense;Netherlands;134267;;;
12;Adidas;Clothing, Shoes, Sports Equipment;Germany;59258;;;
13;Lockheed Martin;Aerospace & Defense;United States;116000;;;
14;Rolex;Clothing, Shoes, Sports Equipment;Switzerland;14000;;;
15;Dell;Electronics;United States;133000;;;
16;Rossmann;Retail and Wholesale;Germany;60500;;;
17;PayPal;Banking and Financial Services;United States;29900;;;
18;Delta Air Lines;Transportation and Logistics;United States;90000;;;
19;Bosch;Automotive (Automotive and Suppliers);Germany;421000;;;
20;Nike;Clothing, Shoes, Sports Equipment;United States;83700;;;
21;Honda Motor;Automotive (Automotive and Suppliers);Japan;197039;;;
22;Sony;Conglomerate;Japan;110000;;;
23;Lego Group;Packaged Goods;Denmark;27000;;;
24;Decathlon;Retail and Wholesale;France;104116;;;
25;Pfizer;Drugs & Biotechnology;United States;83300;;;
26;Dr. Oetker;Food, Soft Beverages, Alcohol & Tobacco;Germany;17900;;;
27;Mercedes-Benz Group;Automotive (Automotive and Suppliers);Germany;170000;;;
28;Marriott International;Travel & Leisure;United States;377000;;;
29;DM;Retail and Wholesale;Germany;71620;;;
30;Puma;Clothing, Shoes, Sports Equipment;Germany;20000;;;
31;IKEA;Retail and Wholesale;Netherlands;208000;;;
32;Intel;IT, Internet, Software & Services;United States;131900;;;
33;Fraunhofer Society;Healthcare & Social;Germany;30800;;;
34;Siemens;Engineering, Manufacturing;Germany;311000;;;
35;Dassault Group;Aerospace & Defense;France;12400;;;
36;L'Oréal;Packaged Goods;France;88000;;;
37;Electricite de France;Utilities;France;171490;;;
38;Amazon;IT, Internet, Software & Services;United States;1541000;;;
39;Carl-Zeiss-Stiftung;Engineering, Manufacturing;Germany;38700;;;
40;Chanel;Clothing, Shoes, Sports Equipment;United Kingdom;32000;;;
41;Volkswagen Group;Automotive (Automotive and Suppliers);Germany;675800;;;
42;Enel;Utilities;Italy;65178;;;
43;San Miguel;Food, Soft Beverages, Alcohol & Tobacco;Philippines;50433;;;
44;3M;Conglomerate;United States;92000;;;
45;Mastercard;Banking and Financial Services;United States;29900;;;
46;Kärcher;Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment;Germany;15330;;;
47;Erste Group Bank;Banking and Financial Services;Austria;42746;;;
48;KB Financial Group;Banking and Financial Services;South Korea;27837;;;
49;Prada;Clothing, Shoes, Sports Equipment;Italy;13768;;;
50;Roche Holding;Drugs & Biotechnology;Switzerland;103613;;;
51;Netflix;Media & Advertising;United States;12800;;;
52;Northrop Grumman;Aerospace & Defense;United States;95000;;;
53;Rolls-Royce Holdings;Aerospace & Defense;United Kingdom;44000;;;
54;Security Bank Corp.;Banking and Financial Services;Philippines;7338;;;
55;ENBW;Utilities;Germany;26980;;;
56;Johnson & Johnson;Drugs & Biotechnology;United States;150000;;;
57;Boeing;Aerospace & Defense;United States;156354;;;
58;Colgate-Palmolive;Packaged Goods;United States;34000;;;
59;The Home Depot;Retail and Wholesale;United States;475000;;;
60;Naval Group;Aerospace & Defense;France;16000;;;
61;Safran;Aerospace & Defense;France;83000;;;
62;Oracle;IT, Internet, Software & Services;United States;170000;;;
63;Covéa;Insurance;France;24000;;;
64;MAIF;Insurance;France;8000;;;
65;Miele Gruppe;Engineering, Manufacturing;Germany;23300;;;
66;Novartis;Drugs & Biotechnology;Switzerland;105533;;;
67;Hyatt Hotels;Travel & Leisure;United States;130000;;;
68;Merck KGaA, Darmstadt, Germany and its affiliates;Drugs & Biotechnology;Germany;64000;;;
69;Volvo Group;Engineering, Manufacturing;Sweden;105000;;;
70;Reliance Industries;Conglomerate;India;389415;;;
71;DBS Bank;Banking and Financial Services;Singapore;36000;;;
72;Philips;Health Care Equipment & Services;Netherlands;80000;;;
73;Ford Motor;Automotive (Automotive and Suppliers);United States;173000;;;
74;Bain Capital;Banking and Financial Services;United States;1600;;;
75;Michelin Group;Automotive (Automotive and Suppliers);France;125000;;;
76;Sanofi;Drugs & Biotechnology;France;91573;;;
77;Coca-Cola;Food, Soft Beverages, Alcohol & Tobacco;United States;700000;;;
