Company,Location HQ,# Laid Off,Date,%,Industry,Source,Stage,$ Raised (mm),Country,Date Added
Microsoft,Seattle,9000,7/2/2025,4%,Other,https://www.cnbc.com/2025/07/02/microsoft-laying-off-about-9000-employees-in-latest-round-of-cuts.html,Post-IPO,$1,United States,7/2/2025
TikTok,"Dublin,Non-U.S.",,7/2/2025,,Consumer,https://www.bloomberg.com/news/articles/2025-07-02/tiktok-shop-cuts-more-us-workers-in-third-round-since-april,Acquired,,United States,7/2/2025
Rivian,Los Angeles,140,6/26/2025,1%,Transportation,https://techcrunch.com/2025/06/26/rivian-cuts-dozens-on-manufacturing-team-ahead-of-r2-launch/,Post-IPO,$10700,United States,6/27/2025
Bumble,Austin,240,6/25/2025,30%,Consumer,https://www.cnbc.com/2025/06/25/bumble-layoffs.html,Post-IPO,$313,United States,6/25/2025
Klue,"Vancouver,Non-U.S.",85,6/25/2025,40%,Sales,https://betakit.com/klue-lays-off-40-percent-of-staff-as-startup-faces-internal-and-external-ai-pressure/,Series B,$83,United States,6/25/2025
Google,SF Bay Area,75,6/24/2025,,Consumer,https://www.theinformation.com/articles/google-cuts-smart-tv-budget-doubles-youtube,Post-IPO,$26,United States,6/25/2025
Intel,Sacramento,,6/24/2025,,Hardware,https://www.oregonlive.com/silicon-forest/2025/06/intel-will-shut-down-its-automotive-business-lay-off-most-of-the-departments-employees.html,Post-IPO,$12,United States,6/25/2025
Microsoft,Seattle,,6/24/2025,,Other,https://www.bloomberg.com/news/articles/2025-06-24/microsoft-plans-major-job-cuts-at-xbox-gaming-division?accessToken=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzb3VyY2UiOiJTdWJzY3JpYmVyR2lmdGVkQXJ0aWNsZSIsImlhdCI6MTc1MDc3Mjc0NiwiZXhwIjoxNzUxMzc3NTQ2LCJhcnRpY2xlSWQiOiJTWUQ0VkxEV1JHRzAwMCIsImJjb25uZWN0SWQiOiJCMUVBQkI5NjQ2QUM0REZFQTJBRkI4MjI1MzgyQTJFQSJ9.iMkVuxzB6m6hT_Rpwa-NQCTCvDapSt1DaRfpnGaqUSw&embedded-checkout=true&leadSource=uverify%20wall,Post-IPO,$1,United States,6/25/2025
Pluralsight,Salt Lake City,,6/24/2025,17%,Education,https://www.sltrib.com/news/business/2025/06/26/pluralsight-is-leaving-utah-after/,Acquired,$192,United States,6/27/2025
Khoros,Austin,116,6/20/2025,,Sales,https://www.bizjournals.com/austin/news/2025/06/20/layoffs-at-austin-social-media-co-khoros.html,Private Equity,$138,United States,6/20/2025
Sabi,"Lagos,Non-U.S.",50,6/19/2025,20%,Retail,https://techcrunch.com/2025/06/20/after-raising-38m-african-e-commerce-startup-sabi-lays-off-20-pivots-to-traceable-exports/,Series B,$66,Nigeria,6/21/2025
Salto,"Tel Aviv,Non-U.S.",30,6/10/2025,50%,Other,https://www.calcalistech.com/ctechnews/article/byxvfir7lx,Series B,$69,Israel,6/12/2025
ZoomInfo,Vancouver,150,6/9/2025,4%,Sales,https://www.oregonlive.com/silicon-forest/2025/06/zoominfo-one-of-portland-areas-most-valuable-companies-will-cut-200-jobs.html,Post-IPO,$7,United States,6/10/2025
Playtika,"Tel Aviv,Non-U.S.",90,6/5/2025,,Consumer,https://www.calcalistech.com/ctechnews/article/hjhutnrggg,Post-IPO,,Israel,6/10/2025
Airtime,New York City,25,6/4/2025,43%,Consumer,https://techcrunch.com/2025/06/04/its-layoff-season-at-phil-libins-airtime/,Series B,$33,United States,6/5/2025
Microsoft,Seattle,305,6/2/2025,3%,Other,https://www.geekwire.com/2025/new-filing-microsoft-cuts-another-305-jobs-in-washington-state/,Post-IPO,$1,United States,6/5/2025
Hims & Hers,SF Bay Area,68,5/30/2025,4%,Healthcare,https://www.reuters.com/business/healthcare-pharmaceuticals/hims-cut-4-workforce-amid-ban-weight-loss-drug-copies-2025-05-30/,Post-IPO,$1200,United States,6/5/2025
Business Insider,New York City,,5/29/2025,20%,Media,https://www.adweek.com/media/business-insider-layoffs-traffic-sensitivity/,Acquired,$56,United States,6/1/2025
eBay,"Tel Aviv,Non-U.S.",200,5/28/2025,,Retail,https://www.calcalistech.com/ctechnews/article/hywdt44mxx,Post-IPO,$1200,Israel,6/1/2025
Cars24,"Gurugram,Non-U.S.",120,5/27/2025,,Transportation,https://inc42.com/buzz/cars24-to-fire-120-more-employees-in-restructuring-exercise/,Series G,$1300,India,5/28/2025
